8000: 4C 94 C0     JMP $C094
97A1: C9 0B        CMP #$0B
97A3: 90 03        BCC $0000
97A5: 4C 40 D8     JMP $D840
97A8: 60           RTS 
97A9: A5 57        LDA $57
97AB: D0 CB        BNE $0000
97AD: A9 00        LDA #$00
97AF: 85 48        STA $48
97B1: A6 D3        LDX $D3
97B3: A4 D0        LDY $D0
97B5: 86 4A        STX $4A
97B7: 84 4B        STY $4B
97B9: A5 58        LDA $58
97BB: D0 6C        BNE $0000
97BD: C0 D0        CPY #$D0
97BF: 90 07        BCC $0000
97C1: C0 E0        CPY #$E0
97C3: B0 03        BCS $0000
97C5: 4C 46 D8     JMP $D846
97C8: 20 BC D2     JSR $D2BC
97CB: 29 0F        AND #$0F
97CD: F0 4C        BEQ $0000
97CF: 48           PHA 
97D0: 85 5A        STA $5A
97D2: C9 03        CMP #$03
97D4: 90 39        BCC $0000
97D6: A9 00        LDA #$00
97D8: 85 5B        STA $5B
97DA: A6 D3        LDX $D3
97DC: A4 D0        LDY $D0
97DE: 20 7B E0     JSR $E07B
97E1: C9 03        CMP #$03
97E3: D0 23        BNE $0000
97E5: A6 D3        LDX $D3
97E7: A4 D0        LDY $D0
97E9: 20 BF E0     JSR $E0BF
97EC: C9 03        CMP #$03
97EE: D0 0B        BNE $0000
97F0: A6 D3        LDX $D3
97F2: A4 D0        LDY $D0
97F4: 20 C7 E0     JSR $E0C7
97F7: C9 03        CMP #$03
97F9: F0 0D        BEQ $0000
97FB: A5 D3        LDA $D3
97FD: 18           CLC 
97FE: 69 08        ADC #$08
9800: 29 F0        AND #$F0
9802: AA           TAX 
9803: A4 D0        LDY $D0
9805: 20 61 DA     JSR $DA61
9808: A6 D3        LDX $D3
980A: A4 D0        LDY $D0
980C: 4C 17 D8     JMP $D817
980F: A5 5B        LDA $5B
9811: C9 02        CMP #$02
9813: F0 02        BEQ $0000
9815: E6 5B        INC $5B
9817: 68           PLA 
9818: 4C 5C D8     JMP $D85C
981B: A9 00        LDA #$00
981D: 85 5B        STA $5B
981F: A5 D1        LDA $D1
9821: 29 F8        AND #$F8
9823: 18           CLC 
9824: 69 06        ADC #$06
9826: 4C 9C D8     JMP $D89C
9829: A6 59        LDX $59
982B: E0 12        CPX #$12
982D: F0 02        BEQ $0000
982F: E6 59        INC $59
9831: A5 D0        LDA $D0
9833: 20 AB D2     JSR $D2AB
9836: A6 D3        LDX $D3
9838: C0 D0        CPY #$D0
983A: 90 1A        BCC $0000
983C: C0 E0        CPY #$E0
983E: B0 16        BCS $0000
9840: A5 59        LDA $59
9842: C9 0F        CMP #$0F
9844: 90 0F        BCC $0000
9846: A9 01        LDA #$01
9848: 85 5F        STA $5F
984A: A9 32        LDA #$32
984C: 85 5D        STA $5D
984E: A6 D3        LDX $D3
9850: A0 D8        LDY #$D8
9852: 20 61 DA     JSR $DA61
9855: 60           RTS 
9856: A9 01        LDA #$01
9858: 85 48        STA $48
985A: A5 5A        LDA $5A
985C: 85 44        STA $44
985E: A5 D1        LDA $D1
9860: 85 45        STA $45
9862: A5 5A        LDA $5A
9864: 85 46        STA $46
9866: A9 02        LDA #$02
9868: 85 47        STA $47
986A: A5 58        LDA $58
986C: F0 04        BEQ $0000
986E: A5 5B        LDA $5B
9870: 85 47        STA $47
9872: 20 D6 E0     JSR $E0D6
9875: A5 45        LDA $45
9877: 85 D1        STA $D1
9879: A5 46        LDA $46
987B: 85 5A        STA $5A
987D: 20 61 DA     JSR $DA61
9880: A5 58        LDA $58
9882: F0 09        BEQ $0000
9884: A5 D1        LDA $D1
9886: 29 FB        AND #$FB
9888: 09 02        ORA #$02
988A: 4C 9C D8     JMP $D89C
988D: A5 D1        LDA $D1
988F: 18           CLC 
9890: 69 02        ADC #$02
9892: 29 06        AND #$06
9894: 85 44        STA $44
9896: A5 D1        LDA $D1
9898: 29 F8        AND #$F8
989A: 05 44        ORA $44
989C: 20 45 DA     JSR $DA45
989F: 20 AC D8     JSR $D8AC
98A2: 20 22 D9     JSR $D922
98A5: 20 DD D9     JSR $D9DD
98A8: 20 1A DA     JSR $DA1A
98AB: 60           RTS 
98AC: A5 58        LDA $58
98AE: D0 33        BNE $0000
98B0: A6 D3        LDX $D3
98B2: A4 D0        LDY $D0
98B4: 20 42 E0     JSR $E042
98B7: F0 2B        BEQ $0000
98B9: C9 03        CMP #$03
98BB: F0 26        BEQ $0000
98BD: A6 D3        LDX $D3
98BF: A4 D0        LDY $D0
98C1: 20 8F E0     JSR $E08F
98C4: C9 03        CMP #$03
98C6: F0 11        BEQ $0000
98C8: A5 5A        LDA $5A
98CA: C9 04        CMP #$04
98CC: D0 0B        BNE $0000
98CE: A6 4A        LDX $4A
98D0: A5 D0        LDA $D0
98D2: 29 F8        AND #$F8
98D4: A8           TAY 
98D5: 20 61 DA     JSR $DA61
98D8: 60           RTS 
98D9: A6 D3        LDX $D3
98DB: A5 D0        LDA $D0
98DD: 29 F8        AND #$F8
98DF: A8           TAY 
98E0: 20 61 DA     JSR $DA61
98E3: 60           RTS 
98E4: A6 D3        LDX $D3
98E6: A4 D0        LDY $D0
98E8: 20 8F E0     JSR $E08F
98EB: C9 03        CMP #$03
98ED: F0 F4        BEQ $0000
98EF: A5 5A        LDA $5A
98F1: C9 03        CMP #$03
98F3: B0 14        BCS $0000
98F5: A6 D3        LDX $D3
98F7: A4 D0        LDY $D0
98F9: 20 8F E0     JSR $E08F
98FC: F0 0B        BEQ $0000
98FE: C9 03        CMP #$03
9900: F0 07        BEQ $0000
9902: A6 4A        LDX $4A
9904: A4 4B        LDY $4B
9906: 4C 61 DA     JMP $DA61
9909: A5 5B        LDA $5B
990B: C9 02        CMP #$02
990D: B0 0A        BCS $0000
990F: A5 5A        LDA $5A
9911: C9 08        CMP #$08
9913: F0 04        BEQ $0000
9915: A9 04        LDA #$04
9917: 85 5A        STA $5A
9919: A9 01        LDA #$01
991B: 85 58        STA $58
991D: A9 0B        LDA #$0B
991F: 85 59        STA $59
9921: 60           RTS 
9922: A5 58        LDA $58
9924: F0 5E        BEQ $0000
9926: A6 D3        LDX $D3
9928: A4 D0        LDY $D0
992A: 20 8F E0     JSR $E08F
992D: F0 28        BEQ $0000
992F: C9 03        CMP #$03
9931: F0 24        BEQ $0000
9933: A6 4A        LDX $4A
9935: A4 4B        LDY $4B
9937: 20 61 DA     JSR $DA61
993A: A6 D3        LDX $D3
993C: A4 D0        LDY $D0
993E: 20 42 E0     JSR $E042
9941: D0 27        BNE $0000
9943: A5 D1        LDA $D1
9945: 29 FB        AND #$FB
9947: 09 02        ORA #$02
9949: 20 45 DA     JSR $DA45
994C: A9 01        LDA #$01
994E: 85 58        STA $58
9950: A9 0B        LDA #$0B
9952: 85 59        STA $59
9954: 4C 80 D9     JMP $D980
9957: A6 D3        LDX $D3
9959: A4 D0        LDY $D0
995B: 20 42 E0     JSR $E042
995E: F0 24        BEQ $0000
9960: C9 07        CMP #$07
9962: F0 21        BEQ $0000
9964: A5 59        LDA $59
9966: C9 0B        CMP #$0B
9968: 90 0A        BCC $0000
996A: A6 D3        LDX $D3
996C: A5 D0        LDA $D0
996E: 29 F8        AND #$F8
9970: A8           TAY 
9971: 20 61 DA     JSR $DA61
9974: A9 00        LDA #$00
9976: 85 58        STA $58
9978: 20 BC D2     JSR $D2BC
997B: 29 80        AND #$80
997D: F0 01        BEQ $0000
997F: 60           RTS 
9980: A9 00        LDA #$00
9982: 85 5B        STA $5B
9984: 60           RTS 
9985: A6 D3        LDX $D3
9987: A5 D0        LDA $D0
9989: 29 F0        AND #$F0
998B: A8           TAY 
998C: 20 61 DA     JSR $DA61
998F: A5 D3        LDA $D3
9991: 85 28        STA $28
9993: A5 D0        LDA $D0
9995: 85 29        STA $29
9997: 20 3B D2     JSR $D23B
999A: D0 37        BNE $0000
999C: A2 00        LDX #$00
999E: 20 BC D2     JSR $D2BC
99A1: 29 02        AND #$02
99A3: F0 08        BEQ $0000
99A5: 20 D4 D9     JSR $D9D4
99A8: A2 02        LDX #$02
99AA: 4C B9 D9     JMP $D9B9
99AD: 20 BC D2     JSR $D2BC
99B0: 29 01        AND #$01
99B2: F0 05        BEQ $0000
99B4: 20 D4 D9     JSR $D9D4
99B7: A2 01        LDX #$01
99B9: 86 5A        STX $5A
99BB: A2 03        LDX #$03
99BD: 20 BC D2     JSR $D2BC
99C0: 29 80        AND #$80
99C2: F0 02        BEQ $0000
99C4: A2 00        LDX #$00
99C6: 86 59        STX $59
99C8: A6 D3        LDX $D3
99CA: A5 D0        LDA $D0
99CC: 18           CLC 
99CD: 69 04        ADC #$04
99CF: A8           TAY 
99D0: 20 61 DA     JSR $DA61
99D3: 60           RTS 
99D4: A5 5B        LDA $5B
99D6: D0 04        BNE $0000
99D8: A9 01        LDA #$01
99DA: 85 5B        STA $5B
99DC: 60           RTS 
99DD: A5 58        LDA $58
99DF: D0 38        BNE $0000
99E1: A6 D3        LDX $D3
99E3: A4 D0        LDY $D0
99E5: 20 8F E0     JSR $E08F
99E8: F0 2F        BEQ $0000
99EA: C9 03        CMP #$03
99EC: F0 2B        BEQ $0000
99EE: A6 4A        LDX $4A
99F0: A4 4B        LDY $4B
99F2: 20 61 DA     JSR $DA61
99F5: A5 5E        LDA $5E
99F7: 49 01        EOR #$01
99F9: 85 5E        STA $5E
99FB: A6 D3        LDX $D3
99FD: A4 D0        LDY $D0
99FF: 20 42 E0     JSR $E042
9A02: D0 15        BNE $0000
9A04: A5 D1        LDA $D1
9A06: 29 FB        AND #$FB
9A08: 09 02        ORA #$02
9A0A: 20 45 DA     JSR $DA45
9A0D: A9 01        LDA #$01
9A0F: 85 58        STA $58
9A11: A9 0B        LDA #$0B
9A13: 85 59        STA $59
9A15: A9 00        LDA #$00
9A17: 85 5B        STA $5B
9A19: 60           RTS 
9A1A: A5 58        LDA $58
9A1C: D0 26        BNE $0000
9A1E: 20 BC D2     JSR $D2BC
9A21: 29 80        AND #$80
9A23: F0 1F        BEQ $0000
9A25: A6 D3        LDX $D3
9A27: A4 D0        LDY $D0
9A29: 20 42 E0     JSR $E042
9A2C: C9 01        CMP #$01
9A2E: F0 08        BEQ $0000
9A30: C9 02        CMP #$02
9A32: F0 04        BEQ $0000
9A34: C9 07        CMP #$07
9A36: D0 0C        BNE $0000
9A38: A9 01        LDA #$01
9A3A: 85 58        STA $58
9A3C: A9 03        LDA #$03
9A3E: 85 59        STA $59
9A40: A9 01        LDA #$01
9A42: 85 48        STA $48
9A44: 60           RTS 
9A45: 48           PHA 
9A46: A5 8F        LDA $8F
9A48: F0 06        BEQ $0000
9A4A: 68           PLA 
9A4B: A9 60        LDA #$60
9A4D: 4C 51 DA     JMP $DA51
9A50: 68           PLA 
9A51: AA           TAX 
9A52: 86 D1        STX $D1
9A54: E8           INX 
9A55: 86 D5        STX $D5
9A57: 18           CLC 
9A58: 69 10        ADC #$10
9A5A: 85 DD        STA $DD
9A5C: AA           TAX 
9A5D: E8           INX 
9A5E: 86 D9        STX $D9
9A60: 60           RTS 
9A61: 86 D3        STX $D3
9A63: 86 DF        STX $DF
9A65: 8A           TXA 
9A66: 18           CLC 
9A67: 69 08        ADC #$08
9A69: 85 D7        STA $D7
9A6B: 85 DB        STA $DB
9A6D: 84 D0        STY $D0
9A6F: 84 D4        STY $D4
9A71: 98           TYA 
9A72: 18           CLC 
9A73: 69 08        ADC #$08
9A75: 85 D8        STA $D8
9A77: 85 DC        STA $DC
9A79: 60           RTS 
9A7A: A2 50        LDX #$50
9A7C: A0 08        LDY #$08
9A7E: 20 34 CD     JSR $CD34
9A81: A9 00        LDA #$00
9A83: 85 9A        STA $9A
9A85: 85 EC        STA $EC
9A87: 60           RTS 
9A88: 20 47 41     JSR $4147
9A8B: 4D 45 20     EOR $2045
9A8E: 20 4F 56     JSR $564F
9A91: 45 52        EOR $52
9A93: 20 00 20     JSR $2000
9A96: 20 50 4C     JSR $4C50
9A99: 41 59        EOR ($59,X)
9A9B: 45 52        EOR $52
9A9D: 20 3A 20     JSR $203A
9AA0: 20 00 20     JSR $2000
9AA3: 20 50 4C     JSR $4C50
9AA6: 41 59        EOR ($59,X)
9AA8: 45 52        EOR $52
9AAA: 20 3B 20     JSR $203B
9AAD: 20 00 20     JSR $2000
9AB0: 20 20 20     JSR $2020
9AB3: 20 20 20     JSR $2020
9AB6: 20 20 20     JSR $2020
9AB9: 20 20 00     JSR $0020
9ABC: 20 20 4E     JSR $4E20
9ABF: 4F 20 42     SRE $4220
9AC2: 4F 4E 55     SRE $554E
9AC5: 53 20        SRE ($20),Y
9AC7: 20 00 A5     JSR $A500
9ACA: 9A           TXS 
9ACB: 18           CLC 
9ACC: 69 01        ADC #$01
9ACE: 29 01        AND #$01
9AD0: 85 9A        STA $9A
9AD2: F0 01        BEQ $0000
9AD4: 60           RTS 
9AD5: A9 00        LDA #$00
9AD7: 85 9A        STA $9A
9AD9: A5 E5        LDA $E5
9ADB: F0 01        BEQ $0000
9ADD: 60           RTS 
9ADE: A5 57        LDA $57
9AE0: D0 03        BNE $0000
9AE2: 4C 52 DC     JMP $DC52
9AE5: C9 02        CMP #$02
9AE7: F0 36        BEQ $0000
9AE9: C6 55        DEC $55
9AEB: F0 65        BEQ $0000
9AED: A5 55        LDA $55
9AEF: C9 19        CMP #$19
9AF1: D0 05        BNE $0000
9AF3: 48           PHA 
9AF4: 20 82 F1     JSR $F182
9AF7: 68           PLA 
9AF8: A2 60        LDX #$60
9AFA: C9 23        CMP #$23
9AFC: 90 0E        BCC $0000
9AFE: A2 00        LDX #$00
9B00: C9 28        CMP #$28
9B02: 90 08        BCC $0000
9B04: A2 02        LDX #$02
9B06: C9 2D        CMP #$2D
9B08: 90 02        BCC $0000
9B0A: A2 06        LDX #$06
9B0C: 8A           TXA 
9B0D: 20 E8 DF     JSR $DFE8
9B10: A9 00        LDA #$00
9B12: 8D 22 07     STA $0722
9B15: 8D 26 07     STA $0726
9B18: 8D 2A 07     STA $072A
9B1B: 8D 2E 07     STA $072E
9B1E: 60           RTS 
9B1F: A5 55        LDA $55
9B21: F0 05        BEQ $0000
9B23: C6 55        DEC $55
9B25: 4C 3C DB     JMP $DB3C
9B28: A6 51        LDX $51
9B2A: E0 12        CPX #$12
9B2C: F0 02        BEQ $0000
9B2E: E6 51        INC $51
9B30: AD 20 07     LDA $0720
9B33: 20 AB D2     JSR $D2AB
9B36: AE 23 07     LDX $0723
9B39: 20 FC DF     JSR $DFFC
9B3C: A9 6C        LDA #$6C
9B3E: 20 E8 DF     JSR $DFE8
9B41: AD 20 07     LDA $0720
9B44: C9 D8        CMP #$D8
9B46: 90 09        BCC $0000
9B48: A5 51        LDA $51
9B4A: C9 0B        CMP #$0B
9B4C: 90 03        BCC $0000
9B4E: 4C 2C DD     JMP $DD2C
9B51: 60           RTS 
9B52: A5 A7        LDA $A7
9B54: F0 03        BEQ $0000
9B56: 4C EF C1     JMP $C1EF
9B59: A5 8F        LDA $8F
9B5B: F0 19        BEQ $0000
9B5D: 20 AA EF     JSR $EFAA
9B60: A9 BC        LDA #$BC
9B62: 85 00        STA $00
9B64: A9 DA        LDA #$DA
9B66: 85 01        STA $01
9B68: A9 2A        LDA #$2A
9B6A: 85 02        STA $02
9B6C: A9 21        LDA #$21
9B6E: 85 03        STA $03
9B70: 20 D7 EB     JSR $EBD7
9B73: 4C 26 DC     JMP $DC26
9B76: A5 E0        LDA $E0
9B78: D0 47        BNE $0000
9B7A: C6 BE        DEC $BE
9B7C: 10 40        BPL $0000
9B7E: A9 FF        LDA #$FF
9B80: 85 E2        STA $E2
9B82: 20 AA EF     JSR $EFAA
9B85: A9 AF        LDA #$AF
9B87: 85 00        STA $00
9B89: A9 DA        LDA #$DA
9B8B: 85 01        STA $01
9B8D: A9 CA        LDA #$CA
9B8F: 85 02        STA $02
9B91: A9 21        LDA #$21
9B93: 85 03        STA $03
9B95: 20 D7 EB     JSR $EBD7
9B98: A9 88        LDA #$88
9B9A: 85 00        STA $00
9B9C: A9 DA        LDA #$DA
9B9E: 85 01        STA $01
9BA0: A9 EA        LDA #$EA
9BA2: 85 02        STA $02
9BA4: A9 21        LDA #$21
9BA6: 85 03        STA $03
9BA8: 20 D7 EB     JSR $EBD7
9BAB: A9 AF        LDA #$AF
9BAD: 85 00        STA $00
9BAF: A9 DA        LDA #$DA
9BB1: 85 01        STA $01
9BB3: A9 0A        LDA #$0A
9BB5: 85 02        STA $02
9BB7: A9 22        LDA #$22
9BB9: 85 03        STA $03
9BBB: 20 D7 EB     JSR $EBD7
9BBE: 4C 26 DC     JMP $DC26
9BC1: A5 E1        LDA $E1
9BC3: D0 1F        BNE $0000
9BC5: A9 01        LDA #$01
9BC7: 85 E1        STA $E1
9BC9: C6 BE        DEC $BE
9BCB: 10 F1        BPL $0000
9BCD: A5 E2        LDA $E2
9BCF: 09 F0        ORA #$F0
9BD1: 85 E2        STA $E2
9BD3: 20 03 DC     JSR $DC03
9BD6: A9 95        LDA #$95
9BD8: 85 00        STA $00
9BDA: A9 DA        LDA #$DA
9BDC: 85 01        STA $01
9BDE: 20 17 DC     JSR $DC17
9BE1: 4C 82 DB     JMP $DB82
9BE4: A9 00        LDA #$00
9BE6: 85 E1        STA $E1
9BE8: C6 BF        DEC $BF
9BEA: 10 D2        BPL $0000
9BEC: A5 E2        LDA $E2
9BEE: 09 0F        ORA #$0F
9BF0: 85 E2        STA $E2
9BF2: 20 03 DC     JSR $DC03
9BF5: A9 A2        LDA #$A2
9BF7: 85 00        STA $00
9BF9: A9 DA        LDA #$DA
9BFB: 85 01        STA $01
9BFD: 20 17 DC     JSR $DC17
9C00: 4C 82 DB     JMP $DB82
9C03: A9 AF        LDA #$AF
9C05: 85 00        STA $00
9C07: A9 DA        LDA #$DA
9C09: 85 01        STA $01
9C0B: A9 8A        LDA #$8A
9C0D: 85 02        STA $02
9C0F: A9 21        LDA #$21
9C11: 85 03        STA $03
9C13: 20 D7 EB     JSR $EBD7
9C16: 60           RTS 
9C17: A9 AA        LDA #$AA
9C19: 85 02        STA $02
9C1B: A9 21        LDA #$21
9C1D: 85 03        STA $03
9C1F: 20 D7 EB     JSR $EBD7
9C22: 20 21 CD     JSR $CD21
9C25: 60           RTS 
9C26: 20 21 CD     JSR $CD21
9C29: A9 00        LDA #$00
9C2B: 85 8F        STA $8F
9C2D: 20 70 C2     JSR $C270
9C30: A9 07        LDA #$07
9C32: 20 0C C6     JSR $C60C
9C35: A5 E2        LDA $E2
9C37: F0 0E        BEQ $0000
9C39: A9 14        LDA #$14
9C3B: 20 0C C6     JSR $C60C
9C3E: A5 E2        LDA $E2
9C40: C9 FF        CMP #$FF
9C42: D0 03        BNE $0000
9C44: 4C EF C1     JMP $C1EF
9C47: 20 62 C2     JSR $C262
9C4A: F0 03        BEQ $0000
9C4C: 4C C2 C2     JMP $C2C2
9C4F: 4C 08 C3     JMP $C308
9C52: A9 00        LDA #$00
9C54: 85 48        STA $48
9C56: AE 23 07     LDX $0723
9C59: AC 20 07     LDY $0720
9C5C: 86 4A        STX $4A
9C5E: 84 4B        STY $4B
9C60: A5 50        LDA $50
9C62: F0 03        BEQ $0000
9C64: 4C 05 DD     JMP $DD05
9C67: C0 D0        CPY #$D0
9C69: 90 07        BCC $0000
9C6B: C0 E0        CPY #$E0
9C6D: B0 03        BCS $0000
9C6F: 4C 2C DD     JMP $DD2C
9C72: AD 21 07     LDA $0721
9C75: C9 80        CMP #$80
9C77: B0 1C        BCS $0000
9C79: A9 4E        LDA #$4E
9C7B: 20 E8 DF     JSR $DFE8
9C7E: E6 A3        INC $A3
9C80: A5 A3        LDA $A3
9C82: C9 14        CMP #$14
9C84: 90 6C        BCC $0000
9C86: 20 20 C6     JSR $C620
9C89: 29 C0        AND #$C0
9C8B: F0 65        BEQ $0000
9C8D: A9 86        LDA #$86
9C8F: 20 E8 DF     JSR $DFE8
9C92: 4C F2 DC     JMP $DCF2
9C95: 20 20 C6     JSR $C620
9C98: 29 0F        AND #$0F
9C9A: F0 56        BEQ $0000
9C9C: 48           PHA 
9C9D: 85 52        STA $52
9C9F: C9 03        CMP #$03
9CA1: 90 43        BCC $0000
9CA3: A9 00        LDA #$00
9CA5: 85 53        STA $53
9CA7: AE 23 07     LDX $0723
9CAA: AC 20 07     LDY $0720
9CAD: 20 56 E0     JSR $E056
9CB0: C9 03        CMP #$03
9CB2: D0 29        BNE $0000
9CB4: AE 23 07     LDX $0723
9CB7: AC 20 07     LDY $0720
9CBA: 20 BF E0     JSR $E0BF
9CBD: C9 03        CMP #$03
9CBF: D0 0D        BNE $0000
9CC1: AE 23 07     LDX $0723
9CC4: AC 20 07     LDY $0720
9CC7: 20 C7 E0     JSR $E0C7
9CCA: C9 03        CMP #$03
9CCC: F0 0F        BEQ $0000
9CCE: AD 23 07     LDA $0723
9CD1: 18           CLC 
9CD2: 69 08        ADC #$08
9CD4: 29 F0        AND #$F0
9CD6: AA           TAX 
9CD7: AC 20 07     LDY $0720
9CDA: 20 FC DF     JSR $DFFC
9CDD: AE 23 07     LDX $0723
9CE0: AC 20 07     LDY $0720
9CE3: 4C EE DC     JMP $DCEE
9CE6: A5 53        LDA $53
9CE8: C9 02        CMP #$02
9CEA: F0 02        BEQ $0000
9CEC: E6 53        INC $53
9CEE: 68           PLA 
9CEF: 4C 49 DD     JMP $DD49
9CF2: A9 00        LDA #$00
9CF4: 85 53        STA $53
9CF6: AD 21 07     LDA $0721
9CF9: C9 80        CMP #$80
9CFB: 90 05        BCC $0000
9CFD: 29 F8        AND #$F8
9CFF: 18           CLC 
9D00: 69 06        ADC #$06
9D02: 4C 96 DD     JMP $DD96
9D05: A6 51        LDX $51
9D07: E0 12        CPX #$12
9D09: D0 0E        BNE $0000
9D0B: E6 EC        INC $EC
9D0D: A5 EC        LDA $EC
9D0F: C9 05        CMP #$05
9D11: D0 03        BNE $0000
9D13: 20 ED EF     JSR $EFED
9D16: 4C 1B DD     JMP $DD1B
9D19: E6 51        INC $51
9D1B: AD 20 07     LDA $0720
9D1E: 20 AB D2     JSR $D2AB
9D21: AE 23 07     LDX $0723
9D24: C0 D0        CPY #$D0
9D26: 90 1B        BCC $0000
9D28: C0 E0        CPY #$E0
9D2A: B0 17        BCS $0000
9D2C: A9 01        LDA #$01
9D2E: 85 57        STA $57
9D30: A9 32        LDA #$32
9D32: 85 55        STA $55
9D34: AE 23 07     LDX $0723
9D37: A0 D8        LDY #$D8
9D39: 20 FC DF     JSR $DFFC
9D3C: A9 00        LDA #$00
9D3E: 85 34        STA $34
9D40: 85 3C        STA $3C
9D42: 60           RTS 
9D43: A9 01        LDA #$01
9D45: 85 48        STA $48
9D47: A5 52        LDA $52
9D49: 85 44        STA $44
9D4B: AD 21 07     LDA $0721
9D4E: 85 45        STA $45
9D50: A5 52        LDA $52
9D52: 85 46        STA $46
9D54: A9 02        LDA #$02
9D56: 85 47        STA $47
9D58: A5 50        LDA $50
9D5A: F0 04        BEQ $0000
9D5C: A5 53        LDA $53
9D5E: 85 47        STA $47
9D60: 20 D6 E0     JSR $E0D6
9D63: A5 45        LDA $45
9D65: 8D 21 07     STA $0721
9D68: A5 46        LDA $46
9D6A: 85 52        STA $52
9D6C: 20 FC DF     JSR $DFFC
9D6F: A5 50        LDA $50
9D71: F0 0E        BEQ $0000
9D73: AD 21 07     LDA $0721
9D76: C9 80        CMP #$80
9D78: 90 1C        BCC $0000
9D7A: 29 FB        AND #$FB
9D7C: 09 02        ORA #$02
9D7E: 4C 96 DD     JMP $DD96
9D81: AD 21 07     LDA $0721
9D84: C9 80        CMP #$80
9D86: 90 0E        BCC $0000
9D88: 18           CLC 
9D89: 69 02        ADC #$02
9D8B: 29 06        AND #$06
9D8D: 85 44        STA $44
9D8F: AD 21 07     LDA $0721
9D92: 29 F8        AND #$F8
9D94: 05 44        ORA $44
9D96: AA           TAX 
9D97: A5 EC        LDA $EC
9D99: C9 07        CMP #$07
9D9B: 90 07        BCC $0000
9D9D: 29 03        AND #$03
9D9F: AA           TAX 
9DA0: BD B5 DD     LDA $DDB5,X
9DA3: AA           TAX 
9DA4: 8A           TXA 
9DA5: 20 E8 DF     JSR $DFE8
9DA8: 20 C2 DD     JSR $DDC2
9DAB: 20 47 DE     JSR $DE47
9DAE: 20 56 DF     JSR $DF56
9DB1: 20 96 DF     JSR $DF96
9DB4: 60           RTS 
9DB5: 44 4E        NOP $4E
9DB7: 46 4C        LSR $4C
9DB9: 86 A6        STX $A6
9DBB: AE 86 86     LDX $8686
9DBE: 86 86        STX $86
9DC0: 86 8E        STX $8E
9DC2: A5 CC        LDA $CC
9DC4: D0 3E        BNE $0000
9DC6: A5 50        LDA $50
9DC8: D0 3A        BNE $0000
9DCA: AE 23 07     LDX $0723
9DCD: AC 20 07     LDY $0720
9DD0: 20 1D E0     JSR $E01D
9DD3: F0 30        BEQ $0000
9DD5: C9 03        CMP #$03
9DD7: F0 2B        BEQ $0000
9DD9: AE 23 07     LDX $0723
