8000: 23 45        RLA ($45,X)
960A: 20 2A EB     JSR $EB2A
960D: 4C 6A EB     JMP $EB6A
9610: A9 7A        LDA #$7A
9612: 8D B4 03     STA $03B4
9615: 8D B5 03     STA $03B5
9618: 8D B6 03     STA $03B6
961B: 8D 9F 03     STA $039F
961E: 8D A0 03     STA $03A0
9621: 8D A1 03     STA $03A1
9624: 20 A7 C9     JSR $C9A7
9627: 08           PHP 
9628: 00           BRK 
9629: 04 00        NOP $00
962B: F6 20        INC $20,X
962D: A7 C9        LAX $C9
962F: 0A           ASL 
9630: 00           BRK 
9631: 05 00        ORA $00
9633: F6 20        INC $20,X
9635: A7 C9        LAX $C9
9637: 0C 00 06     NOP $0600
963A: 00           BRK 
963B: F6 A9        INC $A9,X
963D: 06 CD        ASL $CD
963F: 9B 05        NOP $05
9641: F0 13        BEQ $0000
9643: CD 9A 05     CMP $059A
9646: F0 0E        BEQ $0000
9648: CD 99 05     CMP $0599
964B: F0 09        BEQ $0000
964D: CD 98 05     CMP $0598
9650: F0 04        BEQ $0000
9652: A9 FF        LDA #$FF
9654: D0 14        BNE $0000
9656: 20 A7 C9     JSR $C9A7
9659: 0C 80 F8     NOP $F880
965C: 80 00        NOP $00
965E: A9 1A        LDA #$1A
9660: 8D B6 03     STA $03B6
9663: A9 4F        LDA #$4F
9665: 8D A1 03     STA $03A1
9668: A9 06        LDA #$06
966A: 8D 9B 05     STA $059B
966D: 85 A1        STA $A1
966F: A2 0C        LDX #$0C
9671: 20 B7 E6     JSR $E6B7
9674: A9 04        LDA #$04
9676: CD 9A 05     CMP $059A
9679: F0 0E        BEQ $0000
967B: CD 99 05     CMP $0599
967E: F0 09        BEQ $0000
9680: CD 98 05     CMP $0598
9683: F0 04        BEQ $0000
9685: A9 FF        LDA #$FF
9687: D0 14        BNE $0000
9689: 20 A7 C9     JSR $C9A7
968C: 0A           ASL 
968D: 00           BRK 
968E: FF 00        NOP $00
9690: 08           PHP 
9691: A9 1D        LDA #$1D
9693: 8D B5 03     STA $03B5
9696: A9 55        LDA #$55
9698: 8D A0 03     STA $03A0
969B: A9 04        LDA #$04
969D: 8D 9A 05     STA $059A
96A0: 85 A0        STA $A0
96A2: A2 0A        LDX #$0A
96A4: 20 B7 E6     JSR $E6B7
96A7: A9 02        LDA #$02
96A9: CD 99 05     CMP $0599
96AC: F0 09        BEQ $0000
96AE: CD 98 05     CMP $0598
96B1: F0 04        BEQ $0000
96B3: A9 FF        LDA #$FF
96B5: D0 14        BNE $0000
96B7: 20 A7 C9     JSR $C9A7
96BA: 08           PHP 
96BB: 00           BRK 
96BC: 07 80        SLO $80
96BE: 00           BRK 
96BF: A9 1D        LDA #$1D
96C1: 8D B4 03     STA $03B4
96C4: A9 55        LDA #$55
96C6: 8D 9F 03     STA $039F
96C9: A9 02        LDA #$02
96CB: 8D 99 05     STA $0599
96CE: 85 9F        STA $9F
96D0: A2 08        LDX #$08
96D2: 20 B7 E6     JSR $E6B7
96D5: A9 00        LDA #$00
96D7: 8D 98 05     STA $0598
96DA: 60           RTS 
96DB: A9 1E        LDA #$1E
96DD: 20 41 EB     JSR $EB41
96E0: A9 00        LDA #$00
96E2: 85 82        STA $82
96E4: A9 1E        LDA #$1E
96E6: 85 78        STA $78
96E8: C6 78        DEC $78
96EA: 20 48 EB     JSR $EB48
96ED: A5 8C        LDA $8C
96EF: C9 09        CMP #$09
96F1: B0 02        BCS $0000
96F3: E6 83        INC $83
96F5: A5 82        LDA $82
96F7: D0 4C        BNE $0000
96F9: AC 3A 05     LDY $053A
96FC: AD 3B 05     LDA $053B
96FF: CC 40 05     CPY $0540
9702: ED 41 05     SBC $0541
9705: C9 00        CMP #$00
9707: 10 2D        BPL $0000
9709: A5 8C        LDA $8C
970B: C9 09        CMP #$09
970D: B0 23        BCS $0000
970F: 38           SEC 
9710: AD 09 05     LDA $0509
9713: ED 0F 05     SBC $050F
9716: 45 4C        EOR $4C
9718: A8           TAY 
9719: AD 0A 05     LDA $050A
971C: ED 10 05     SBC $0510
971F: 45 4C        EOR $4C
9721: AA           TAX 
9722: 38           SEC 
9723: 98           TYA 
9724: E9 80        SBC #$80
9726: A8           TAY 
9727: 8A           TXA 
9728: E9 00        SBC #$00
972A: AA           TAX 
972B: C0 10        CPY #$10
972D: 8A           TXA 
972E: E9 01        SBC #$01
9730: 90 02        BCC $0000
9732: E6 87        INC $87
9734: E6 87        INC $87
9736: AC 09 05     LDY $0509
9739: AD 0A 05     LDA $050A
973C: 20 CB E7     JSR $E7CB
973F: C0 60        CPY #$60
9741: E9 00        SBC #$00
9743: 66 84        ROR $84
9745: A5 82        LDA $82
9747: F0 9B        BEQ $0000
9749: A5 78        LDA $78
974B: D0 9B        BNE $0000
974D: A5 8D        LDA $8D
974F: 4A           LSR 
9750: D0 98        BNE $0000
9752: A5 83        LDA $83
9754: D0 13        BNE $0000
9756: A5 84        LDA $84
9758: 10 0F        BPL $0000
975A: 20 01 CC     JSR $CC01
975D: A5 63        LDA $63
975F: C9 04        CMP #$04
9761: D0 20        BNE $0000
9763: E6 6E        INC $6E
9765: E6 46        INC $46
9767: D0 1A        BNE $0000
9769: 20 7A CC     JSR $CC7A
976C: A5 62        LDA $62
976E: C9 03        CMP #$03
9770: D0 11        BNE $0000
9772: E6 46        INC $46
9774: A9 1E        LDA #$1E
9776: 20 41 EB     JSR $EB41
9779: A9 7A        LDA #$7A
977B: 8D B3 03     STA $03B3
977E: A0 0D        LDY #$0D
9780: 20 66 EB     JSR $EB66
9783: 4C 6A EB     JMP $EB6A
9786: 20 48 EB     JSR $EB48
9789: A2 04        LDX #$04
978B: 38           SEC 
978C: AD 3B 05     LDA $053B
978F: E9 F6        SBC #$F6
9791: D0 F3        BNE $0000
9793: 85 5C        STA $5C
9795: 85 81        STA $81
9797: E6 82        INC $82
9799: 20 E6 E3     JSR $E3E6
979C: 20 0A EB     JSR $EB0A
979F: 11 D7        ORA ($D7),Y
97A1: D5 20        CMP $20,X
97A3: 0A           ASL 
97A4: EB 1D        NOP $1D
97A6: AA           TAX 
97A7: D7 4C        DCP $4C,X
97A9: 8B E0        NOP $E0
97AB: A6 E1        LDX $E1
97AD: A9 32        LDA #$32
97AF: 9D B1 05     STA $05B1,X
97B2: 20 48 EB     JSR $EB48
97B5: AD 73 05     LDA $0573
97B8: 0D 75 05     ORA $0575
97BB: 0D 77 05     ORA $0577
97BE: 0D 79 05     ORA $0579
97C1: D0 E8        BNE $0000
97C3: A6 E1        LDX $E1
97C5: DE B1 05     DEC $05B1,X
97C8: D0 E8        BNE $0000
97CA: A0 11        LDY #$11
97CC: 20 66 EB     JSR $EB66
97CF: A0 04        LDY #$04
97D1: 20 66 EB     JSR $EB66
97D4: A9 00        LDA #$00
97D6: 85 7E        STA $7E
97D8: A9 14        LDA #$14
97DA: 20 41 EB     JSR $EB41
97DD: EE B2 03     INC $03B2
97E0: A9 10        LDA #$10
97E2: 8D B7 03     STA $03B7
97E5: A2 00        LDX #$00
97E7: A0 20        LDY #$20
97E9: 20 23 CA     JSR $CA23
97EC: 20 48 EB     JSR $EB48
97EF: AD 3B 05     LDA $053B
97F2: C9 02        CMP #$02
97F4: 30 F6        BMI $0000
97F6: A2 0E        LDX #$0E
97F8: 20 E8 E3     JSR $E3E8
97FB: A9 00        LDA #$00
97FD: 85 9D        STA $9D
97FF: 85 5C        STA $5C
9801: 20 0A EB     JSR $EB0A
9804: 17 AC        SLO $AC,X
9806: D2 20        NOP $20
9808: 0A           ASL 
9809: EB 11        NOP $11
980B: D7 D5        DCP $D5,X
980D: 4C 6A EB     JMP $EB6A
9810: 18           CLC 
9811: 65 CB        ADC $CB
9813: 48           PHA 
9814: 20 B7 E6     JSR $E6B7
9817: 68           PLA 
9818: A8           TAY 
9819: B0 16        BCS $0000
981B: BD 9A 03     LDA $039A,X
981E: FE 9A 03     INC $039A,X
9821: D9 43 D8     CMP $D843,Y
9824: B0 05        BCS $0000
9826: D9 37 D8     CMP $D837,Y
9829: B0 06        BCS $0000
982B: B9 37 D8     LDA $D837,Y
982E: 9D 9A 03     STA $039A,X
9831: B9 4F D8     LDA $D84F,Y
9834: 4C 41 EB     JMP $EB41
9837: 4D 50 53     EOR $5350
983A: 56 5C        LSR $5C,X
983C: 61 1A        ADC ($1A,X)
983E: 1E 23 27     ASL $2723,X
9841: 2F 32 4F     RLA $4F32
9844: 52 55        NOP $55
9846: 58           CLI 
9847: 5D 63 1C     EOR $1C63,X
984A: 20 25 29     JSR $2925
984D: 31 34        AND ($34),Y
984F: 06 06        ASL $06
9851: 06 06        ASL $06
9853: 09 06        ORA #$06
9855: 06 06        ASL $06
9857: 06 06        ASL $06
9859: 06 06        ASL $06
985B: AD 99 05     LDA $0599
985E: 30 06        BMI $0000
9860: 20 0A EB     JSR $EB0A
9863: 08           PHP 
9864: 84 D8        STY $D8
9866: 20 48 EB     JSR $EB48
9869: AD 9A 05     LDA $059A
986C: 30 06        BMI $0000
986E: 20 0A EB     JSR $EB0A
9871: 0A           ASL 
9872: 84 D8        STY $D8
9874: 20 48 EB     JSR $EB48
9877: AD 9B 05     LDA $059B
987A: 30 06        BMI $0000
987C: 20 0A EB     JSR $EB0A
987F: 0C 84 D8     NOP $D884
9882: 4C 6A EB     JMP $EB6A
9885: 20 68 DA     JSR $DA68
9888: FE 95 05     INC $0595,X
988B: D0 0A        BNE $0000
988D: 20 B8 DB     JSR $DBB8
9890: 20 41 EB     JSR $EB41
9893: A5 7F        LDA $7F
9895: D0 2C        BNE $0000
9897: 20 81 E4     JSR $E481
989A: 20 5F E5     JSR $E55F
989D: B0 EE        BCS $0000
989F: 20 81 DA     JSR $DA81
98A2: 20 68 DA     JSR $DA68
98A5: A9 00        LDA #$00
98A7: 95 96        STA $96,X
98A9: 20 48 EB     JSR $EB48
98AC: A5 86        LDA $86
98AE: F0 03        BEQ $0000
98B0: 4C 44 D9     JMP $D944
98B3: A5 82        LDA $82
98B5: D0 0C        BNE $0000
98B7: A5 7F        LDA $7F
98B9: D0 08        BNE $0000
98BB: 20 18 DB     JSR $DB18
98BE: 10 E9        BPL $0000
98C0: 4C 25 DA     JMP $DA25
98C3: A9 01        LDA #$01
98C5: A6 E1        LDX $E1
98C7: 9D B1 05     STA $05B1,X
98CA: 20 48 EB     JSR $EB48
98CD: 20 68 DA     JSR $DA68
98D0: B5 96        LDA $96,X
98D2: D0 08        BNE $0000
98D4: 20 18 DB     JSR $DB18
98D7: 10 03        BPL $0000
98D9: 4C 25 DA     JMP $DA25
98DC: 20 BC DA     JSR $DABC
98DF: A6 E1        LDX $E1
98E1: DE B1 05     DEC $05B1,X
98E4: D0 E4        BNE $0000
98E6: 20 A5 E4     JSR $E4A5
98E9: 20 5F E5     JSR $E55F
98EC: 90 06        BCC $0000
98EE: 20 B8 DB     JSR $DBB8
98F1: 4C C5 D8     JMP $D8C5
98F4: 20 68 DA     JSR $DA68
98F7: DE 95 05     DEC $0595,X
98FA: 20 A4 DA     JSR $DAA4
98FD: 20 F7 DA     JSR $DAF7
9900: 20 EB DA     JSR $DAEB
9903: 4C 0C D9     JMP $D90C
9906: 20 B8 DB     JSR $DBB8
9909: 20 41 EB     JSR $EB41
990C: 20 8F E4     JSR $E48F
990F: 20 5F E5     JSR $E55F
9912: B0 F2        BCS $0000
9914: 20 81 DA     JSR $DA81
9917: 20 48 EB     JSR $EB48
991A: 20 6D DA     JSR $DA6D
991D: A5 6E        LDA $6E
991F: F0 0A        BEQ $0000
9921: 20 5F DA     JSR $DA5F
9924: 30 1B        BMI $0000
9926: 20 68 DA     JSR $DA68
9929: F6 96        INC $96,X
992B: A5 6D        LDA $6D
992D: D0 12        BNE $0000
992F: A5 5D        LDA $5D
9931: F0 09        BEQ $0000
9933: A5 60        LDA $60
9935: D0 05        BNE $0000
9937: 20 5F DA     JSR $DA5F
993A: 30 05        BMI $0000
993C: 20 18 DB     JSR $DB18
993F: 10 D6        BPL $0000
9941: 4C E6 D9     JMP $D9E6
9944: A5 64        LDA $64
9946: C9 02        CMP #$02
9948: F0 10        BEQ $0000
994A: 20 48 EB     JSR $EB48
994D: A5 A2        LDA $A2
994F: D0 0C        BNE $0000
9951: A5 5D        LDA $5D
9953: F0 F5        BEQ $0000
9955: 20 5F DA     JSR $DA5F
9958: 10 03        BPL $0000
995A: 4C 25 DA     JMP $DA25
995D: 4C C3 D8     JMP $D8C3
9960: A5 9D        LDA $9D
9962: D0 33        BNE $0000
9964: 4C 85 D8     JMP $D885
9967: 20 68 DA     JSR $DA68
996A: FE 95 05     INC $0595,X
996D: 20 DC E3     JSR $E3DC
9970: C0 08        CPY #$08
9972: F0 3F        BEQ $0000
9974: 20 A4 DA     JSR $DAA4
9977: 20 F7 DA     JSR $DAF7
997A: 20 EB DA     JSR $DAEB
997D: A5 6D        LDA $6D
997F: F0 DF        BEQ $0000
9981: 20 DC E3     JSR $E3DC
9984: 98           TYA 
9985: 4A           LSR 
9986: 69 04        ADC #$04
9988: E5 6D        SBC $6D
998A: 0A           ASL 
998B: C5 E1        CMP $E1
998D: 90 57        BCC $0000
998F: B0 06        BCS $0000
9991: 20 B8 DB     JSR $DBB8
9994: 20 41 EB     JSR $EB41
9997: 20 8F E4     JSR $E48F
999A: 20 5F E5     JSR $E55F
999D: B0 F2        BCS $0000
999F: 20 81 DA     JSR $DA81
99A2: 20 48 EB     JSR $EB48
99A5: A5 6D        LDA $6D
99A7: D0 D8        BNE $0000
99A9: 20 BC DA     JSR $DABC
99AC: 20 18 DB     JSR $DB18
99AF: 10 F1        BPL $0000
99B1: 30 33        BMI $0000
99B3: 20 F7 DA     JSR $DAF7
99B6: 20 EB DA     JSR $DAEB
99B9: A5 64        LDA $64
99BB: C9 03        CMP #$03
99BD: F0 0D        BEQ $0000
99BF: E6 65        INC $65
99C1: A5 9D        LDA $9D
99C3: D0 07        BNE $0000
99C5: 20 A6 CF     JSR $CFA6
99C8: A9 00        LDA #$00
99CA: 85 65        STA $65
99CC: 20 BC DA     JSR $DABC
99CF: 20 8F E4     JSR $E48F
99D2: 20 5F E5     JSR $E55F
99D5: 90 09        BCC $0000
99D7: 20 B8 DB     JSR $DBB8
99DA: 20 41 EB     JSR $EB41
99DD: 4C CC D9     JMP $D9CC
99E0: 20 81 DA     JSR $DA81
99E3: 4C 6A EB     JMP $EB6A
99E6: 20 68 DA     JSR $DA68
99E9: FE 95 05     INC $0595,X
99EC: D0 37        BNE $0000
99EE: 20 A7 C9     JSR $C9A7
99F1: 06 00        ASL $00
99F3: 01 00        ORA ($00,X)
99F5: F8           SED 
99F6: 20 68 DA     JSR $DA68
99F9: FE 95 05     INC $0595,X
99FC: 85 95        STA $95
99FE: D0 06        BNE $0000
9A00: 20 B8 DB     JSR $DBB8
9A03: 20 41 EB     JSR $EB41
9A06: 20 BC DA     JSR $DABC
9A09: 20 B0 E4     JSR $E4B0
9A0C: 20 5F E5     JSR $E55F
9A0F: B0 EF        BCS $0000
9A11: 20 48 EB     JSR $EB48
9A14: 20 BC DA     JSR $DABC
9A17: A5 6D        LDA $6D
9A19: 05 6E        ORA $6E
9A1B: D0 08        BNE $0000
9A1D: A5 5D        LDA $5D
9A1F: F0 F0        BEQ $0000
9A21: A5 60        LDA $60
9A23: D0 EC        BNE $0000
9A25: A6 E1        LDX $E1
9A27: A9 01        LDA #$01
9A29: 9D B1 05     STA $05B1,X
9A2C: 20 48 EB     JSR $EB48
9A2F: 20 BC DA     JSR $DABC
9A32: A6 E1        LDX $E1
9A34: DE B1 05     DEC $05B1,X
9A37: D0 10        BNE $0000
9A39: 20 9A E4     JSR $E49A
9A3C: 20 5F E5     JSR $E55F
9A3F: 90 1B        BCC $0000
9A41: 20 B8 DB     JSR $DBB8
9A44: A6 E1        LDX $E1
9A46: 9D B1 05     STA $05B1,X
9A49: 20 DC E3     JSR $E3DC
9A4C: C0 01        CPY #$01
9A4E: F0 DC        BEQ $0000
9A50: A5 6D        LDA $6D
9A52: D0 D8        BNE $0000
9A54: 20 18 DB     JSR $DB18
9A57: 90 D3        BCC $0000
9A59: 4C C3 D8     JMP $D8C3
9A5C: 4C 67 D9     JMP $D967
9A5F: A5 E1        LDA $E1
9A61: 4A           LSR 
9A62: E9 01        SBC #$01
9A64: A8           TAY 
9A65: 4C 46 E2     JMP $E246
9A68: A5 E1        LDA $E1
9A6A: 4A           LSR 
9A6B: AA           TAX 
9A6C: 60           RTS 
9A6D: 20 DC E3     JSR $E3DC
9A70: 8A           TXA 
9A71: 38           SEC 
9A72: E9 06        SBC #$06
9A74: 85 05        STA $05
9A76: C4 05        CPY $05
9A78: D0 06        BNE $0000
9A7A: 4A           LSR 
9A7B: AA           TAX 
9A7C: A9 01        LDA #$01
9A7E: 95 95        STA $95,X
9A80: 60           RTS 
9A81: A6 E1        LDX $E1
9A83: 20 B7 E6     JSR $E6B7
9A86: 20 DC E3     JSR $E3DC
9A89: 98           TYA 
9A8A: 4A           LSR 
9A8B: A8           TAY 
9A8C: 8A           TXA 
9A8D: 4A           LSR 
9A8E: AA           TAX 
9A8F: B9 9B DA     LDA $DA9B,Y
9A92: 9D B0 03     STA $03B0,X
9A95: B9 9F DA     LDA $DA9F,Y
9A98: 9D 9B 03     STA $039B,X
9A9B: 60           RTS 
9A9C: 1D 1D 1A     ORA $1A1D,X
9A9F: 7A 53        NOP $53
9AA1: 56 4D        LSR $4D,X
9AA3: 7A 20        NOP $20
9AA5: DC E3 98     NOP $98E3
9AA8: 30 2B        BMI $0000
9AAA: A0 00        LDY #$00
9AAC: A2 03        LDX #$03
9AAE: DD 98 05     CMP $0598,X
9AB1: D0 01        BNE $0000
9AB3: C8           INY 
9AB4: CA           DEX 
9AB5: 10 F7        BPL $0000
9AB7: C0 02        CPY #$02
9AB9: B0 08        BCS $0000
9ABB: 60           RTS 
9ABC: 20 DC E3     JSR $E3DC
9ABF: 98           TYA 
9AC0: 30 13        BMI $0000
9AC2: 60           RTS 
9AC3: 20 DC E3     JSR $E3DC
9AC6: 98           TYA 
9AC7: 4A           LSR 
9AC8: 85 72        STA $72
9ACA: 20 68 DA     JSR $DA68
9ACD: A9 FF        LDA #$FF
9ACF: 9D 95 05     STA $0595,X
9AD2: 20 E4 CC     JSR $CCE4
9AD5: 20 D3 E2     JSR $E2D3
9AD8: A9 1E        LDA #$1E
9ADA: 20 41 EB     JSR $EB41
9ADD: 20 68 DA     JSR $DA68
9AE0: A9 7A        LDA #$7A
9AE2: 9D B0 03     STA $03B0,X
9AE5: 9D 9B 03     STA $039B,X
9AE8: 4C 6A EB     JMP $EB6A
9AEB: A5 86        LDA $86
9AED: D0 07        BNE $0000
9AEF: 20 DC E3     JSR $E3DC
9AF2: AA           TAX 
9AF3: 98           TYA 
9AF4: 95 9B        STA $9B,X
9AF6: 60           RTS 
9AF7: 20 DC E3     JSR $E3DC
9AFA: 98           TYA 
9AFB: 30 D8        BMI $0000
9AFD: 4A           LSR 
9AFE: C5 9E        CMP $9E
9B00: D0 15        BNE $0000
9B02: A4 6E        LDY $6E
9B04: F0 C2        BEQ $0000
9B06: 20 68 DA     JSR $DA68
9B09: DE 95 05     DEC $0595,X
9B0C: 20 5F DA     JSR $DA5F
9B0F: 10 B2        BPL $0000
9B11: 20 68 DA     JSR $DA68
9B14: FE 95 05     INC $0595,X
9B17: 60           RTS 
9B18: A5 7E        LDA $7E
9B1A: F0 10        BEQ $0000
9B1C: A5 0F        LDA $0F
9B1E: F0 0E        BEQ $0000
9B20: 20 DC E3     JSR $E3DC
9B23: A5 13        LDA $13
9B25: 39 B0 DB     AND $DBB0,Y
9B28: F0 02        BEQ $0000
9B2A: A5 17        LDA $17
9B2C: 0A           ASL 
9B2D: 60           RTS 
9B2E: A6 E1        LDX $E1
9B30: E0 08        CPX #$08
9B32: D0 12        BNE $0000
9B34: AD 9A 05     LDA $059A
9B37: 10 0D        BPL $0000
9B39: AD B7 03     LDA $03B7
9B3C: C9 0D        CMP #$0D
9B3E: D0 06        BNE $0000
9B40: 20 F5 E5     JSR $E5F5
9B43: A8           TAY 
9B44: F0 38        BEQ $0000
9B46: 20 DC E3     JSR $E3DC
9B49: 98           TYA 
9B4A: 4A           LSR 
9B4B: C5 BB        CMP $BB
9B4D: F0 2A        BEQ $0000
9B4F: A5 5D        LDA $5D
9B51: F0 2F        BEQ $0000
9B53: A5 5E        LDA $5E
9B55: F0 27        BEQ $0000
9B57: 20 5F DA     JSR $DA5F
9B5A: 30 26        BMI $0000
9B5C: 20 84 DB     JSR $DB84
9B5F: 90 14        BCC $0000
9B61: 20 DC E3     JSR $E3DC
9B64: 98           TYA 
9B65: 4A           LSR 
9B66: A8           TAY 
9B67: BD 0A 05     LDA $050A,X
9B6A: D9 21 E0     CMP $E021,Y
9B6D: 2A           ROL 
9B6E: C0 03        CPY #$03
9B70: 69 00        ADC #$00
9B72: 4A           LSR 
9B73: 90 09        BCC $0000
9B75: 38           SEC 
9B76: A9 00        LDA #$00
9B78: 60           RTS 
9B79: 20 84 DB     JSR $DB84
9B7C: 90 F7        BCC $0000
9B7E: 18           CLC 
9B7F: A9 80        LDA #$80
9B81: 60           RTS 
9B82: 18           CLC 
9B83: 60           RTS 
9B84: 20 DC E3     JSR $E3DC
9B87: 98           TYA 
9B88: 4A           LSR 
9B89: 0A           ASL 
9B8A: 69 03        ADC #$03
9B8C: A2 04        LDX #$04
9B8E: CA           DEX 
9B8F: DD 98 05     CMP $0598,X
9B92: 90 FA        BCC $0000
9B94: BC 98 05     LDY $0598,X
9B97: C0 08        CPY #$08
9B99: B0 14        BCS $0000
9B9B: 8A           TXA 
9B9C: 0A           ASL 
9B9D: 69 06        ADC #$06
9B9F: C5 E1        CMP $E1
9BA1: F0 0C        BEQ $0000
9BA3: AA           TAX 
9BA4: BD 6D 05     LDA $056D,X
9BA7: F0 05        BEQ $0000
9BA9: C0 06        CPY #$06
9BAB: 2A           ROL 
9BAC: 69 00        ADC #$00
9BAE: 4A           LSR 
9BAF: 60           RTS 
9BB0: 00           BRK 
9BB1: 00           BRK 
9BB2: 05 05        ORA $05
9BB4: 0C 0C 06     NOP $060C
9BB7: 06 A5        ASL $A5
9BB9: FE 09 04     INC $0409,X
9BBC: 85 FE        STA $FE
9BBE: A6 E1        LDX $E1
9BC0: 20 B7 E6     JSR $E6B7
9BC3: B0 2E        BCS $0000
9BC5: A6 E1        LDX $E1
9BC7: BD 6E 05     LDA $056E,X
9BCA: 0A           ASL 
9BCB: BD 6D 05     LDA $056D,X
9BCE: 2A           ROL 
9BCF: 2A           ROL 
9BD0: 48           PHA 
9BD1: 20 B7 E6     JSR $E6B7
9BD4: 68           PLA 
9BD5: B0 1C        BCS $0000
9BD7: E0 15        CPX #$15
9BD9: 2A           ROL 
9BDA: 29 07        AND #$07
9BDC: A8           TAY 
9BDD: BD 9A 03     LDA $039A,X
9BE0: FE 9A 03     INC $039A,X
9BE3: D9 FE DB     CMP $DBFE,Y
9BE6: B0 05        BCS $0000
9BE8: D9 F6 DB     CMP $DBF6,Y
9BEB: B0 06        BCS $0000
9BED: B9 F6 DB     LDA $DBF6,Y
9BF0: 9D 9A 03     STA $039A,X
9BF3: A9 06        LDA #$06
9BF5: 60           RTS 
9BF6: 4D 1A 50     EOR $501A
9BF9: 1E 56 27     ASL $2756,X
9BFC: 53 23        SRE ($23),Y
9BFE: 4F 1C 52     SRE $521C
9C01: 20 58 29     JSR $2958
9C04: 55 25        EOR $25,X
9C06: A6 E1        LDX $E1
9C08: BD 09 05     LDA $0509,X
9C0B: 0A           ASL 
9C0C: BD 0A 05     LDA $050A,X
9C0F: 79 2A DC     ADC $DC2A,Y
9C12: 18           CLC 
9C13: 69 01        ADC #$01
9C15: C9 02        CMP #$02
9C17: B0 0F        BCS $0000
9C19: BD 3A 05     LDA $053A,X
9C1C: 0A           ASL 
9C1D: BD 3B 05     LDA $053B,X
9C20: 79 29 DC     ADC $DC29,Y
9C23: 18           CLC 
9C24: 69 01        ADC #$01
9C26: C9 02        CMP #$02
9C28: 60           RTS 
9C29: 08           PHP 
9C2A: 00           BRK 
9C2B: F8           SED 
9C2C: 00           BRK 
9C2D: 08           PHP 
9C2E: 00           BRK 
9C2F: F8           SED 
9C30: 00           BRK 
9C31: A9 20        LDA #$20
9C33: 20 41 EB     JSR $EB41
9C36: A9 00        LDA #$00
9C38: 85 A4        STA $A4
9C3A: 85 A9        STA $A9
9C3C: A9 04        LDA #$04
9C3E: 85 A8        STA $A8
9C40: A9 16        LDA #$16
9C42: 85 A7        STA $A7
9C44: A0 14        LDY #$14
9C46: A2 10        LDX #$10
9C48: A5 90        LDA $90
9C4A: 10 04        BPL $0000
9C4C: A0 12        LDY #$12
9C4E: D0 0A        BNE $0000
9C50: C9 1E        CMP #$1E
9C52: 30 06        BMI $0000
9C54: A5 A5        LDA $A5
9C56: D0 02        BNE $0000
9C58: A2 0E        LDX #$0E
9C5A: 84 A6        STY $A6
9C5C: 86 A5        STX $A5
9C5E: A2 08        LDX #$08
9C60: 86 B8        STX $B8
9C62: BC 88 DC     LDY $DC88,X
9C65: 20 66 EB     JSR $EB66
9C68: 20 48 EB     JSR $EB48
9C6B: A6 B8        LDX $B8
9C6D: CA           DEX 
9C6E: 10 F0        BPL $0000
9C70: A0 08        LDY #$08
9C72: 84 B8        STY $B8
9C74: BE 88 DC     LDX $DC88,Y
9C77: 20 9B E2     JSR $E29B
9C7A: 00           BRK 
9C7B: 47 DD        SRE $DD
9C7D: 20 48 EB     JSR $EB48
9C80: A4 B8        LDY $B8
9C82: 88           DEY 
9C83: 10 ED        BPL $0000
9C85: 4C 6A EB     JMP $EB6A
9C88: 04 0E        NOP $0E
9C8A: 10 12        BPL $0000
9C8C: 14 16        NOP $16,X
9C8E: 1E 20 22     ASL $2220,X
9C91: 20 DE E2     JSR $E2DE
9C94: 20 41 EB     JSR $EB41
9C97: 20 B8 E4     JSR $E4B8
9C9A: 20 5F E5     JSR $E55F
