8000: D8           CLD 
AA37: 46 73        LSR $73
AA39: 21 0C        AND ($0C,X)
AA3B: 8E E3 E4     STX $E4E3
AA3E: B9 E5 E6     LDA $E6E5,Y
AA41: E7 6B        ISB $6B
AA43: E8           INX 
AA44: BF EA EB     LAX $EBEA,Y
AA47: EC B6 65     CPX $65B6
AA4A: 21 8D        AND ($8D,X)
AA4C: 86 D5        STX $D5
AA4E: D6 24        DEC $24,X
AA50: 24 D7        BIT $D7
AA52: D8           CLD 
AA53: 21 AE        AND ($AE,X)
AA55: 84 D1        STY $D1
AA57: D2 D3        NOP $D3
AA59: D4 22        NOP $22,X
AA5B: 6B 84        ARR #$84
AA5D: ED 5D 5E     SBC $5E5D
AA60: EE 21 66     INC $6621
AA63: 42 72        NOP $72
AA65: 21 68        AND ($68,X)
AA67: 88           DEY 
AA68: 74 75        NOP $75,X
AA6A: 60           RTS 
AA6B: 76 77        ROR $77,X
AA6D: 63 78        RRA ($78,X)
AA6F: B6 22        LDX $22,Y
AA71: 27 82        RLA $82
AA73: 79 7A 22     ADC $227A,Y
AA76: 46 01        LSR $01
AA78: 66 22        ROR $22
AA7A: C5 46        CMP $46
AA7C: 73 23        RRA ($23),Y
AA7E: 24 01        BIT $01
AA80: 6C 23 43     JMP ($4323)
AA83: 03 5B        SLO ($5B,X)
AA85: 6D 6E 23     ADC $236E
AA88: 46 59        LSR $59
AA8A: 66 20        ROR $20
AA8C: BF 96 8A     LAX $8A96,Y
AA8F: 5D 5D 5D     EOR $5D5D,X
AA92: 5D 5D 86     EOR $865D,X
AA95: 5D 5D 87     EOR $875D,X
AA98: 88           DEY 
AA99: 5D 5D 89     EOR $895D,X
AA9C: 5D 5D 5D     EOR $5D5D,X
AA9F: 5D 5D 5D     EOR $5D5D,X
AAA2: 5D 8B 21     EOR $218B,X
AAA5: 7E 88 82     ROR $8288,X
AAA8: 83 24        SAX ($24,X)
AAAA: 24 24        BIT $24
AAAC: 24 84        BIT $84
AAAE: 85 21        STA $21
AAB0: 9D 86 7E     STA $7E86,X
AAB3: 7F 24        NOP $24
AAB5: 24 80        BIT $80
AAB7: 81 21        STA ($21,X)
AAB9: BC 84 7B     LDY $7B84,X
AABC: 59 7C 7D     EOR $7D7C,Y
AABF: 21 EA        AND ($EA,X)
AAC1: 01 22        ORA ($22,X)
AAC3: 23 C0        RLA ($C0,X)
AAC5: 08           PHP 
AAC6: AA           TAX 
AAC7: AA           TAX 
AAC8: FA FA        NOP $FA
AACA: FA FA        NOP $FA
AACC: AA           TAX 
AACD: AA           TAX 
AACE: 23 D0        RLA ($D0,X)
AAD0: 42 55        NOP $55
AAD2: 23 D8        RLA ($D8,X)
AAD4: 42 55        NOP $55
AAD6: 23 E0        RLA ($E0,X)
AAD8: 42 55        NOP $55
AADA: 23 E8        RLA ($E8,X)
AADC: 42 55        NOP $55
AADE: 23 F8        RLA ($F8,X)
AAE0: 48           PHA 
AAE1: FF 24        NOP $24
AAE3: 00           BRK 
AAE4: 70 31        BVS $0000
AAE6: 24 30        BIT $30
AAE8: 70 31        BVS $0000
AAEA: 24 60        BIT $60
AAEC: 60           RTS 
AAED: 31 24        AND ($24),Y
AAEF: 9A           TXS 
AAF0: 01 B4        ORA ($B4,X)
AAF2: 24 B8        BIT $B8
AAF4: 03 C9        SLO ($C9,X)
AAF6: C7 B6        DCP $B6
AAF8: 24 A1        BIT $A1
AAFA: 57 72        SRE $72,X
AAFC: 24 D9        BIT $D9
AAFE: 02 C8        NOP $C8
AB00: B7 25        LAX $25,Y
AB02: 9E 87        NOP $87
AB04: 8C 8D 8E     STY $8E8D
AB07: 8F 90 91     SAX $9190
AB0A: 38           SEC 
AB0B: 25 1D        AND $1D
AB0D: 8B 92        NOP $92
AB0F: 93 94        NOP $94
AB11: 95 96        STA $96,X
AB13: 97 98        SAX $98,Y
AB15: 99 9A 9A     STA $9A9A,Y
AB18: 38           SEC 
AB19: 24 FC        BIT $FC
AB1B: 8C 9B 9C     STY $9C9B
AB1E: 9D 9D 9E     STA $9E9D,X
AB21: 9F A0        NOP $A0
AB23: A1 1A        LDA ($1A,X)
AB25: 9A           TXS 
AB26: 9A           TXS 
AB27: 38           SEC 
AB28: 24 FB        BIT $FB
AB2A: 92 A2        NOP $A2
AB2C: A3 A4        LAX ($A4,X)
AB2E: A5 A6        LDA $A6
AB30: A7 A8        LAX $A8
AB32: A9 AA        LDA #$AA
AB34: AB AC        LAX #$AC
AB36: AD BF C0     LDA $C0BF
AB39: C1 C2        CMP ($C2,X)
AB3B: C3 BA        DCP ($BA,X)
AB3D: 24 FA        BIT $FA
AB3F: 8C B8 AE     STY $AEB8
AB42: AF B0 B1     LAX $B1B0
AB45: B9 BA BB     LDA $BBBA,Y
AB48: BC BD BE     LDY $BEBD,X
AB4B: 66 25        ROR $25
AB4D: 14 46        NOP $46,X
AB4F: 73 25        RRA ($25),Y
AB51: 13 8E        SLO ($8E),Y
AB53: EF F0 60     ISB $60F0
AB56: F1 F2        SBC ($F2),Y
AB58: F3 C3        ISB ($C3),Y
AB5A: F4 67        NOP $67,X
AB5C: F6 F7        INC $F7,X
AB5E: F8           SED 
AB5F: 5D BE 25     EOR $25BE,X
AB62: 92 86        NOP $86
AB64: 7E 7F 24     ROR $247F,X
AB67: 24 80        BIT $80
AB69: 81 25        STA ($25,X)
AB6B: B1 84        LDA ($84),Y
AB6D: 7B 59 7C     RRA $7C59,Y
AB70: 7D 26 74     ADC $7426,X
AB73: 84 F9        STY $F9
AB75: B6 B7        LDX $B7,Y
AB77: FA 25        NOP $25
AB79: 78           SEI 
AB7A: 42 72        NOP $72
AB7C: 25 77        AND $77
AB7E: 88           DEY 
AB7F: CA           DEX 
AB80: CB B9        AXS #$B9
AB82: CC CD BC     CPY $BCCD
AB85: CE 5D 26     DEC $265D
AB88: 38           SEC 
AB89: 82 CF        NOP $CF
AB8B: D0 26        BNE $0000
AB8D: 59 01 66     EOR $6601,Y
AB90: 26 D5        ROL $D5
AB92: 46 73        LSR $73
AB94: 27 3B        RLA $3B
AB96: 01 C4        ORA ($C4,X)
AB98: 27 5A        RLA $5A
AB9A: 03 C6        SLO ($C6,X)
AB9C: C5 B4        CMP $B4
AB9E: 27 41        RLA $41
ABA0: 59 66 24     EOR $2466,Y
ABA3: A0 96        LDY #$96
ABA5: E1 B6        SBC ($B6,X)
ABA7: B6 B6        LDX $B6,Y
ABA9: B6 B6        LDX $B6,Y
ABAB: DD B6 B6     CMP $B6B6,X
ABAE: DE DF B6     DEC $B6DF,X
ABB1: B6 E0        LDX $E0,Y
ABB3: B6 B6        LDX $B6,Y
ABB5: B6 B6        LDX $B6,Y
ABB7: B6 B6        LDX $B6,Y
ABB9: B6 E2        LDX $E2,Y
ABBB: 25 61        AND $61
ABBD: 88           DEY 
ABBE: D9 DA 24     CMP $24DA,Y
ABC1: 24 24        BIT $24
ABC3: 24 DB        BIT $DB
ABC5: DC 25 82     NOP $8225
ABC8: 86 D5        STX $D5
ABCA: D6 24        DEC $24,X
ABCC: 24 D7        BIT $D7
ABCE: D8           CLD 
ABCF: 25 A3        AND $A3
ABD1: 84 D1        STY $D1
ABD3: D2 D3        NOP $D3
ABD5: D4 25        NOP $25,X
ABD7: F5 01        SBC $01,X
ABD9: 22 27        NOP $27
ABDB: C0 48        CPY #$48
ABDD: FF 27        NOP $27
ABDF: D6 42        DEC $42,X
ABE1: 55 27        EOR $27,X
ABE3: DE 42 55     DEC $5542,X
ABE6: 27 E6        RLA $E6
ABE8: 42 55        NOP $55
ABEA: 27 EE        RLA $EE
ABEC: 42 55        NOP $55
ABEE: 27 F8        RLA $F8
ABF0: 48           PHA 
ABF1: FF 00        NOP $00
ABF3: F4 FE        NOP $FE,X
ABF5: 00           BRK 
ABF6: 40           RTI 
ABF7: 20 00 06     JSR $0600
ABFA: 00           BRK 
ABFB: 20 62 06     JSR $0662
ABFE: 00           BRK 
ABFF: 20 78 06     JSR $0678
AC02: 00           BRK 
AC03: 20 20 20     JSR $2020
AC06: 20 20 20     JSR $2020
AC09: 20 20 20     JSR $2020
AC0C: 20 20 20     JSR $2020
AC0F: 20 20 20     JSR $2020
AC12: 20 20 20     JSR $2020
AC15: 43 52        SRE ($52,X)
AC17: 45 41        EOR $41
AC19: 54 45        NOP $45,X
AC1B: 20 42 59     JSR $5942
AC1E: 20 20 20     JSR $2020
AC21: 20 20 20     JSR $2020
AC24: 20 20 20     JSR $2020
AC27: 20 20 20     JSR $2020
AC2A: 20 20 20     JSR $2020
AC2D: 20 20 20     JSR $2020
AC30: 20 20 20     JSR $2020
AC33: 20 20 20     JSR $2020
AC36: 20 20 4D     JSR $4D20
AC39: 2E 4F 4F     ROL $4F4F
AC3C: 59 41 4D     EOR $4D41,Y
AC3F: 41 20        EOR ($20,X)
AC41: 20 20 20     JSR $2020
AC44: 20 20 20     JSR $2020
AC47: 20 20 20     JSR $2020
AC4A: 20 20 20     JSR $2020
AC4D: 20 20 20     JSR $2020
AC50: 20 20 20     JSR $2020
AC53: EC 2B 40     CPX $402B
AC56: FD F4 2D     SBC $2DF4,X
AC59: 40           RTI 
AC5A: F8           SED 
AC5B: F4 2C        NOP $2C,X
AC5D: 40           RTI 
AC5E: 00           BRK 
AC5F: FC 2E 40     NOP $402E
AC62: FD EC 2F     SBC $2FEC,X
AC65: 00           BRK 
AC66: FC F4 30     NOP $30F4
AC69: 00           BRK 
AC6A: FC FC 32     NOP $32FC
AC6D: 00           BRK 
AC6E: FC AA 00     NOP $00AA
AC71: 00           BRK 
AC72: 00           BRK 
AC73: EC 2B 00     CPX $002B
AC76: FB F4 2C     ISB $2CF4,Y
AC79: 00           BRK 
AC7A: F8           SED 
AC7B: F4 2D        NOP $2D,X
AC7D: 00           BRK 
AC7E: 00           BRK 
AC7F: FC 2E 00     NOP $002E
AC82: FB EC 14     ISB $14EC,Y
AC85: 00           BRK 
AC86: FC F4 15     NOP $15F4
AC89: 00           BRK 
AC8A: FC FC B7     NOP $B7FC
AC8D: 00           BRK 
AC8E: F8           SED 
AC8F: FC 17 00     NOP $0017
AC92: 00           BRK 
AC93: EC 14 00     CPX $0014
AC96: FC F4 18     NOP $18F4
AC99: 00           BRK 
AC9A: FC FC 1A     NOP $1AFC
AC9D: 00           BRK 
AC9E: FC AA 00     NOP $00AA
ACA1: 00           BRK 
ACA2: 00           BRK 
ACA3: EC 1B 00     CPX $001B
ACA6: FC F4 1C     NOP $1CF4
ACA9: 00           BRK 
ACAA: F8           SED 
ACAB: F4 1D        NOP $1D,X
ACAD: 00           BRK 
ACAE: 00           BRK 
ACAF: FC 1E 00     NOP $001E
ACB2: FC EC 00     NOP $00EC
ACB5: 00           BRK 
ACB6: FC F4 01     NOP $01F4
ACB9: 00           BRK 
ACBA: FD FC 02     SBC $02FC,X
ACBD: 00           BRK 
ACBE: F8           SED 
ACBF: FC 03 00     NOP $0003
ACC2: 00           BRK 
ACC3: EC 04 00     CPX $0004
ACC6: FC F4 05     NOP $05F4
ACC9: 00           BRK 
ACCA: FC FC 06     NOP $06FC
ACCD: 00           BRK 
ACCE: FD AA 00     SBC $00AA,X
ACD1: 00           BRK 
ACD2: 00           BRK 
ACD3: EC 04 00     CPX $0004
ACD6: FC F4 07     NOP $07F4
ACD9: 00           BRK 
ACDA: FC FC 08     NOP $08FC
ACDD: 00           BRK 
ACDE: F8           SED 
ACDF: FC 09 00     NOP $0009
ACE2: 00           BRK 
ACE3: EC 0A 00     CPX $000A
ACE6: FC F4 11     NOP $11F4
ACE9: 00           BRK 
ACEA: F8           SED 
ACEB: F4 12        NOP $12,X
ACED: 00           BRK 
ACEE: 00           BRK 
ACEF: FC 13 00     NOP $0013
ACF2: FC EC 0E     NOP $0EEC
ACF5: 00           BRK 
ACF6: FC F4 0F     NOP $0FF4
ACF9: 00           BRK 
ACFA: FD FC 10     SBC $10FC,X
ACFD: 00           BRK 
ACFE: FC AA 00     NOP $00AA
AD01: 00           BRK 
AD02: 00           BRK 
AD03: EC 0E 00     CPX $000E
AD06: FC F4 0B     NOP $0BF4
AD09: 00           BRK 
AD0A: FC FC 0C     NOP $0CFC
AD0D: 00           BRK 
AD0E: F8           SED 
AD0F: FC 0D 00     NOP $000D
AD12: 00           BRK 
AD13: EC 1F 00     CPX $001F
AD16: FC F4 20     NOP $20F4
AD19: 00           BRK 
AD1A: FB FC 22     ISB $22FC,Y
AD1D: 00           BRK 
AD1E: FC AA 00     NOP $00AA
AD21: 00           BRK 
AD22: 00           BRK 
AD23: EC 23 00     CPX $0023
AD26: FC F4 25     NOP $25F4
AD29: 40           RTI 
AD2A: F8           SED 
AD2B: F4 25        NOP $25,X
AD2D: 00           BRK 
AD2E: 00           BRK 
AD2F: FC 26 00     NOP $0026
AD32: FC EC 1F     NOP $1FEC
AD35: 40           RTI 
AD36: FC F4 20     NOP $20F4
AD39: 40           RTI 
AD3A: FD FC 22     SBC $22FC,X
AD3D: 40           RTI 
AD3E: FC AA 00     NOP $00AA
AD41: 00           BRK 
AD42: 00           BRK 
AD43: EC 23 00     CPX $0023
AD46: FC F4 25     NOP $25F4
AD49: 40           RTI 
AD4A: F8           SED 
AD4B: F4 25        NOP $25,X
AD4D: 00           BRK 
AD4E: 00           BRK 
AD4F: FC 26 40     NOP $4026
AD52: FC EC 42     NOP $42EC
AD55: 00           BRK 
AD56: FD F4 66     SBC $66F4,X
AD59: 40           RTI 
AD5A: F8           SED 
AD5B: F4 66        NOP $66,X
AD5D: 00           BRK 
AD5E: 00           BRK 
AD5F: FC 67 00     NOP $0067
AD62: FD EC 68     SBC $68EC,X
AD65: 00           BRK 
AD66: FC F4 69     NOP $69F4
AD69: 00           BRK 
AD6A: F8           SED 
AD6B: F4 6A        NOP $6A,X
AD6D: 00           BRK 
AD6E: 00           BRK 
AD6F: FC 3E 00     NOP $003E
AD72: FA EC        NOP $EC
AD74: 42 00        NOP $00
AD76: FC F4 4F     NOP $4FF4
AD79: 00           BRK 
AD7A: F8           SED 
AD7B: F4 50        NOP $50,X
AD7D: 00           BRK 
AD7E: 00           BRK 
AD7F: FC 51 00     NOP $0051
AD82: FC EC 52     NOP $52EC
AD85: 00           BRK 
AD86: FC F4 53     NOP $53F4
AD89: 00           BRK 
AD8A: F8           SED 
AD8B: F4 54        NOP $54,X
AD8D: 00           BRK 
AD8E: 00           BRK 
AD8F: FC 3E 00     NOP $003E
AD92: FB EC 38     ISB $38EC,Y
AD95: 00           BRK 
AD96: FA F4        NOP $F4
AD98: 39 00 FA     AND $FA00,Y
AD9B: FC 3A 00     NOP $003A
AD9E: FA AA        NOP $AA
ADA0: 00           BRK 
ADA1: 00           BRK 
ADA2: 00           BRK 
ADA3: EC 3B 00     CPX $003B
ADA6: FA F4        NOP $F4
ADA8: 3C 00 F5     NOP $F500
ADAB: F4 3D        NOP $3D,X
ADAD: 00           BRK 
ADAE: FD FC 3E     SBC $3EFC,X
ADB1: 00           BRK 
ADB2: FA EC        NOP $EC
ADB4: 42 00        NOP $00
ADB6: FD F4 43     SBC $43F4,X
ADB9: 00           BRK 
ADBA: F8           SED 
ADBB: F4 44        NOP $44,X
ADBD: 00           BRK 
ADBE: 00           BRK 
ADBF: FC 45 00     NOP $0045
ADC2: FD EC 46     SBC $46EC,X
ADC5: 00           BRK 
ADC6: FA F4        NOP $F4
ADC8: 47 00        SRE $00
ADCA: F4 F4        NOP $F4,X
ADCC: 48           PHA 
ADCD: 00           BRK 
ADCE: FC FC 3E     NOP $3EFC
ADD1: 00           BRK 
ADD2: FA EC        NOP $EC
ADD4: 42 00        NOP $00
ADD6: FD F4 5B     SBC $5BF4,X
ADD9: 40           RTI 
ADDA: F8           SED 
ADDB: F4 5B        NOP $5B,X
ADDD: 00           BRK 
ADDE: 00           BRK 
ADDF: FC 5C 00     NOP $005C
ADE2: FD EC 5D     SBC $5DEC,X
ADE5: 00           BRK 
ADE6: FC F4 5E     NOP $5EF4
ADE9: 00           BRK 
ADEA: F8           SED 
ADEB: F4 5F        NOP $5F,X
ADED: 00           BRK 
ADEE: 00           BRK 
ADEF: FC 3E 40     NOP $403E
ADF2: FD EC 95     SBC $95EC,X
ADF5: 40           RTI 
ADF6: F8           SED 
ADF7: EC 95 00     CPX $0095
ADFA: 00           BRK 
ADFB: F4 96        NOP $96,X
ADFD: 00           BRK 
ADFE: FC FC D0     NOP $D0FC
AE01: 00           BRK 
AE02: FC EC 97     NOP $97EC
AE05: 00           BRK 
AE06: FC F4 98     NOP $98F4
AE09: 00           BRK 
AE0A: FC FC 92     NOP $92FC
AE0D: 00           BRK 
AE0E: FC AA 00     NOP $00AA
AE11: 00           BRK 
AE12: 00           BRK 
AE13: EC 7D 00     CPX $007D
AE16: F6 EC        INC $EC,X
AE18: 7F 00        NOP $00
AE1A: FD F4 80     SBC $80F4,X
AE1D: 00           BRK 
AE1E: FA FC        NOP $FC
AE20: CF 00 FA     DCP $FA00
AE23: EC 85 00     CPX $0085
AE26: F5 F4        SBC $F4,X
AE28: 86 00        STX $00
AE2A: F1 F4        SBC ($F4),Y
AE2C: DD 00 F9     CMP $F900,X
AE2F: FC 87 00     NOP $0087
AE32: F9 EC 6B     SBC $6BEC,Y
AE35: 00           BRK 
AE36: F8           SED 
AE37: F4 6C        NOP $6C,X
AE39: 00           BRK 
AE3A: F8           SED 
AE3B: FC CD 00     NOP $00CD
AE3E: F8           SED 
AE3F: AA           TAX 
AE40: 00           BRK 
AE41: 00           BRK 
AE42: 00           BRK 
AE43: EC 71 00     CPX $0071
AE46: F0 F4        BEQ $0000
AE48: 72 00        NOP $00
AE4A: EE F4 6D     INC $6DF4
AE4D: 00           BRK 
AE4E: F6 FC        INC $FC,X
AE50: 3E 00 F6     ROL $F600,X
AE53: EC 73 00     CPX $0073
AE56: F6 EC        INC $EC,X
AE58: 74 00        NOP $00,X
AE5A: FE F4 75     INC $75F4,X
AE5D: 00           BRK 
AE5E: FA FC        NOP $FC
AE60: CE 00 FB     DEC $FB00
AE63: EC 76 00     CPX $0076
AE66: F5 F4        SBC $F4,X
AE68: 7A 00        NOP $00
AE6A: F1 F4        SBC ($F4),Y
AE6C: 7B 00 F9     RRA $F900,Y
AE6F: FC 7C 00     NOP $007C
AE72: F9 EC 8D     SBC $8DEC,Y
AE75: 40           RTI 
AE76: F8           SED 
AE77: EC 8D 00     CPX $008D
AE7A: 00           BRK 
AE7B: F4 8E        NOP $8E,X
AE7D: 00           BRK 
AE7E: FC FC 8F     NOP $8FFC
AE81: 00           BRK 
AE82: FC EC 42     NOP $42EC
AE85: 00           BRK 
AE86: FD F4 91     SBC $91F4,X
AE89: 00           BRK 
AE8A: FC FC 92     NOP $92FC
AE8D: 00           BRK 
AE8E: FC AA 00     NOP $00AA
AE91: 00           BRK 
AE92: 00           BRK 
AE93: EC C0 40     CPX $40C0
AE96: FD F4 3F     SBC $3FF4,X
AE99: 40           RTI 
AE9A: F8           SED 
AE9B: F4 37        NOP $37,X
AE9D: 40           RTI 
AE9E: 00           BRK 
AE9F: FC 2E 40     NOP $402E
AEA2: FD EC C1     SBC $C1EC,X
AEA5: 00           BRK 
AEA6: FC F4 40     NOP $40F4
AEA9: 00           BRK 
AEAA: FC FC 32     NOP $32FC
AEAD: 00           BRK 
AEAE: FC AA 00     NOP $00AA
AEB1: 00           BRK 
AEB2: 00           BRK 
AEB3: EC C0 00     CPX $00C0
AEB6: FB F4 37     ISB $37F4,Y
AEB9: 00           BRK 
AEBA: F8           SED 
AEBB: F4 3F        NOP $3F,X
AEBD: 00           BRK 
AEBE: 00           BRK 
AEBF: FC 2E 00     NOP $002E
AEC2: FB EC BC     ISB $BCEC,Y
AEC5: 00           BRK 
AEC6: FC F4 2A     NOP $2AF4
AEC9: 00           BRK 
AECA: FC FC B7     NOP $B7FC
AECD: 00           BRK 
AECE: F8           SED 
AECF: FC 17 00     NOP $0017
AED2: 00           BRK 
AED3: EC BC 00     CPX $00BC
AED6: FC F4 31     NOP $31F4
AED9: 00           BRK 
AEDA: FC FC 1A     NOP $1AFC
AEDD: 00           BRK 
AEDE: FC AA 00     NOP $00AA
AEE1: 00           BRK 
AEE2: 00           BRK 
AEE3: EC BD 00     CPX $00BD
AEE6: FC F4 33     NOP $33F4
AEE9: 00           BRK 
AEEA: F8           SED 
AEEB: F4 34        NOP $34,X
AEED: 00           BRK 
AEEE: 00           BRK 
AEEF: FC 1E 00     NOP $001E
AEF2: FC EC B8     NOP $B8EC
AEF5: 00           BRK 
AEF6: FC F4 16     NOP $16F4
AEF9: 00           BRK 
AEFA: FD FC 02     SBC $02FC,X
AEFD: 00           BRK 
AEFE: F8           SED 
AEFF: FC 03 00     NOP $0003
AF02: 00           BRK 
AF03: EC B9 00     CPX $00B9
AF06: FC F4 19     NOP $19F4
AF09: 00           BRK 
AF0A: FC FC 06     NOP $06FC
AF0D: 00           BRK 
AF0E: FD AA 00     SBC $00AA,X
AF11: 00           BRK 
AF12: 00           BRK 
AF13: EC B9 00     CPX $00B9
AF16: FC F4 21     NOP $21F4
AF19: 00           BRK 
AF1A: FC FC 08     NOP $08FC
AF1D: 00           BRK 
AF1E: F8           SED 
AF1F: FC 09 00     NOP $0009
AF22: 00           BRK 
AF23: EC BB 00     CPX $00BB
AF26: FC F4 28     NOP $28F4
AF29: 00           BRK 
AF2A: F8           SED 
AF2B: F4 29        NOP $29,X
AF2D: 00           BRK 
AF2E: 00           BRK 
AF2F: FC 13 00     NOP $0013
AF32: FC EC BA     NOP $BAEC
AF35: 00           BRK 
AF36: FC F4 27     NOP $27F4
AF39: 00           BRK 
AF3A: FD FC 10     SBC $10FC,X
AF3D: 00           BRK 
AF3E: FC AA 00     NOP $00AA
AF41: 00           BRK 
AF42: 00           BRK 
AF43: EC BA 00     CPX $00BA
AF46: FC F4 24     NOP $24F4
AF49: 00           BRK 
AF4A: FC FC 0C     NOP $0CFC
AF4D: 00           BRK 
AF4E: F8           SED 
AF4F: FC 0D 00     NOP $000D
AF52: 00           BRK 
AF53: EC BE 00     CPX $00BE
AF56: FC F4 35     NOP $35F4
AF59: 00           BRK 
AF5A: FB FC 22     ISB $22FC,Y
AF5D: 00           BRK 
AF5E: FC AA 00     NOP $00AA
AF61: 00           BRK 
AF62: 00           BRK 
AF63: EC BF 00     CPX $00BF
AF66: FC F4 36     NOP $36F4
AF69: 40           RTI 
AF6A: F8           SED 
AF6B: F4 36        NOP $36,X
AF6D: 00           BRK 
AF6E: 00           BRK 
AF6F: FC 26 00     NOP $0026
AF72: FC EC BE     NOP $BEEC
AF75: 40           RTI 
AF76: FC F4 35     NOP $35F4
AF79: 40           RTI 
AF7A: FD FC 22     SBC $22FC,X
AF7D: 40           RTI 
AF7E: FC AA 00     NOP $00AA
AF81: 00           BRK 
AF82: 00           BRK 
AF83: EC C7 00     CPX $00C7
AF86: FD F4 60     SBC $60F4,X
AF89: 40           RTI 
AF8A: F8           SED 
AF8B: F4 60        NOP $60,X
AF8D: 00           BRK 
AF8E: 00           BRK 
AF8F: FC D0 00     NOP $00D0
AF92: FC EC CC     NOP $CCEC
AF95: 00           BRK 
AF96: FC F4 61     NOP $61F4
AF99: 00           BRK 
AF9A: F8           SED 
AF9B: F4 62        NOP $62,X
AF9D: 00           BRK 
AF9E: 00           BRK 
AF9F: FC 3E 00     NOP $003E
AFA2: FA EC        NOP $EC
AFA4: C7 00        DCP $00
AFA6: FA F4        NOP $F4
AFA8: 55 00        EOR $00,X
AFAA: F6 F4        INC $F4,X
AFAC: 56 00        LSR $00,X
AFAE: FE FC CF     INC $CFFC,X
AFB1: 00           BRK 
AFB2: FA EC        NOP $EC
AFB4: C9 00        CMP #$00
AFB6: FA F4        NOP $F4
AFB8: 57 00        SRE $00,X
AFBA: F6 F4        INC $F4,X
AFBC: 58           CLI 
AFBD: 00           BRK 
AFBE: FE FC 3E     INC $3EFC,X
AFC1: 00           BRK 
AFC2: F9 EC C5     SBC $C5EC,Y
AFC5: 00           BRK 
AFC6: FA F4        NOP $F4
AFC8: 4A           LSR 
AFC9: 00           BRK 
AFCA: FA FC        NOP $FC
AFCC: 3A 00        NOP $00
AFCE: FA AA        NOP $AA
AFD0: 00           BRK 
AFD1: 00           BRK 
AFD2: 00           BRK 
AFD3: EC C6 00     CPX $00C6
AFD6: FA F4        NOP $F4
AFD8: 3C 00 F5     NOP $F500
AFDB: F4 4B        NOP $4B,X
AFDD: 00           BRK 
AFDE: FD FC 3E     SBC $3EFC,X
AFE1: 00           BRK 
AFE2: FA EC        NOP $EC
AFE4: C7 00        DCP $00
AFE6: FA F4        NOP $F4
AFE8: 4C 00 F6     JMP $F600
AFEB: F4 4D        NOP $4D,X
AFED: 00           BRK 
AFEE: FE FC 45     INC $45FC,X
AFF1: 00           BRK 
AFF2: FA EC        NOP $EC
AFF4: C8           INY 
AFF5: 00           BRK 
AFF6: FA F4        NOP $F4
AFF8: 47 00        SRE $00
AFFA: F4 F4        NOP $F4,X
AFFC: 4E 00 FC     LSR $FC00
AFFF: FC 3E 00     NOP $003E
B002: FA EC        NOP $EC
B004: C7 00        DCP $00
B006: FD F4 59     SBC $59F4,X
B009: 40           RTI 
B00A: F8           SED 
B00B: F4 59        NOP $59,X
B00D: 00           BRK 
B00E: 00           BRK 
B00F: FC 8F 00     NOP $008F
B012: FC EC CA     NOP $CAEC
B015: 00           BRK 
B016: FC F4 CB     NOP $CBF4
B019: 00           BRK 
B01A: F8           SED 
B01B: F4 5A        NOP $5A,X
B01D: 00           BRK 
B01E: 00           BRK 
B01F: FC 3E 40     NOP $403E
B022: FD EC C5     SBC $C5EC,X
B025: 00           BRK 
B026: FA F4        NOP $F4
B028: 41 00        EOR ($00,X)
B02A: F6 F4        INC $F4,X
B02C: 49 00        EOR #$00
B02E: FE FC CD     INC $CDFC,X
B031: 00           BRK 
B032: FC EC C7     NOP $C7EC
B035: 00           BRK 
B036: FA F4        NOP $F4
B038: 4C 00 F6     JMP $F600
B03B: F4 4D        NOP $4D,X
B03D: 00           BRK 
B03E: FE FC CE     INC $CEFC,X
B041: 00           BRK 
B042: FA EC        NOP $EC
B044: 6F 00 FC     RRA $FC00
B047: F4 70        NOP $70,X
B049: 00           BRK 
B04A: FC FC 92     NOP $92FC
B04D: 00           BRK 
B04E: FC AA 00     NOP $00AA
B051: 00           BRK 
B052: 00           BRK 
B053: EC D7 00     CPX $00D7
B056: F6 F4        INC $F4,X
B058: 65 00        ADC $00
B05A: F8           SED 
B05B: FC 87 00     NOP $0087
B05E: F9 AA 00     SBC $00AA,Y
B061: 00           BRK 
B062: 00           BRK 
